4861,71.10532812178565,3429.7925253483186,2919,1,0,0,0,0
6076,79.3885780118499,2438.228657536669,3300,0,0,0,1,0
3568,93.53110986547085,225.4374885681333,771,0,0,1,0,0
2531,23.555116554721454,136.53191159844516,466,1,0,0,0,0
9663,62.621339128635,3543.096809881034,5756,0,0,0,0,1
4466,43.592252575011194,670.1027964687102,1913,0,0,1,0,0
1801,106.99056079955581,1346.281348210485,1125,0,0,0,0,1
8236,89.81216610004857,939.4851951010743,2971,0,0,0,1,0
5754,-45.97984011122697,3223.888064694197,3462,1,0,0,0,0
7736,37.39128748707342,1643.118299985505,4047,0,0,1,0,0
1230,-40.18130081300813,769.9099095063211,724,1,0,0,0,0
4649,79.77694127769412,649.805298649991,1876,0,0,1,0,0
7655,77.37922926192032,4986.734053302497,4733,0,0,0,0,1
3509,-13.957252778569393,1912.8892926352466,2047,0,0,0,1,0
1161,31.422049956933677,104.17004416445273,352,1,0,0,0,0
8869,46.54673582140038,2351.516181338511,5169,0,0,0,0,1
6437,79.97856144166538,4326.396769968258,3681,0,1,0,0,0
1361,111.98016164584864,895.8803503284369,864,1,0,0,0,0
5249,-10.249190321966088,2504.3281993110563,3181,0,0,0,1,0
9063,53.80624517268013,1281.0722901957286,3897,1,0,0,0,0
7145,88.78964310706787,1780.9944129016985,4204,0,0,0,1,0
5711,45.968131675713536,3514.6937705165415,3191,0,0,0,1,0
7922,7.978540772532189,4665.864384221911,4629,0,0,0,0,1
9249,62.6788842036977,1456.3286693741245,4110,0,0,0,1,0
2474,75.42562651576395,493.96666385712075,1327,1,0,0,0,0
5258,63.39691898060099,2235.4488656997396,3249,0,1,0,0,0
8142,49.91955293539671,5659.936542031764,4891,0,1,0,0,0
6749,104.47295895688251,3238.884933085248,3600,0,0,0,0,1
7076,50.58719615602035,4859.321482102383,4152,0,0,0,1,0
1469,9.98774676650783,53.497598474196295,189,0,0,0,0,1
8819,71.88422723664814,5863.810409283521,4941,0,0,1,0,0
3675,37.21687074829932,2415.1741206876136,2077,0,0,0,1,0
8295,115.82833031946956,1909.411221608858,4457,0,0,1,0,0
7581,77.25497955414853,1461.6997329263097,3796,1,0,0,0,0
7259,-86.29122468659595,3022.633713177613,4008,0,0,0,1,0
4260,-22.896713615023476,3450.5730161187234,2621,0,1,0,0,0
7038,-33.7564649048025,4035.252791534354,3885,0,1,0,0,0
6245,-47.48070456365092,3027.882470009319,3686,0,0,0,0,1
9219,-4.202516541924287,5665.000320761065,5338,0,0,1,0,0
3223,80.28948184920881,1980.6425256546727,1988,0,1,0,0,0
7074,62.31834888323438,268.674866039356,927,0,0,1,0,0
8782,81.07822819403324,364.3699517924238,1265,0,0,0,1,0
6099,112.62436464994262,4225.228392689769,3499,0,0,1,0,0
9106,17.887656490226224,927.8821107860991,2982,0,1,0,0,0
7429,38.74222641001481,3662.4645138438373,4072,0,0,0,1,0
3081,31.202856215514444,594.6593214656004,1548,0,1,0,0,0
2188,41.02193784277879,945.2648939906927,1303,0,0,0,1,0
3931,51.2831340625795,930.7412765121994,2277,0,0,1,0,0
7037,5.849083416228506,3777.0727851684596,4377,0,0,1,0,0
5973,101.12121212121212,1320.018452493839,3226,0,1,0,0,0
