8715,-84.70671256454389,6273.531776303611,5522,1,0,0,0,0,0
4927,-21.07306677491374,2203.8391355071744,2819,0,0,0,1,0,0
5501,53.693510270859846,2280.183130450468,2989,0,0,0,0,1,0
4304,7.389172862453532,2697.064400831777,2677,0,0,0,0,1,0
1277,54.90211433046202,819.2656206723046,719,0,0,0,1,0,0
8981,163.16757599376461,5254.4313574958405,5571,0,0,0,0,1,0
2154,73.7715877437326,807.5647947307791,1160,0,0,0,1,0,0
1221,35.3972153972154,405.962132911851,677,0,0,0,0,1,0
7074,162.3505795872208,4206.157089324397,3960,0,0,0,0,1,0
1484,79.49595687331536,385.3576444481107,811,0,0,1,0,0,0
4493,67.56910750055643,2547.133286030909,2784,0,0,0,1,0,0
4286,81.62459169388707,1747.3454972443465,2491,0,0,1,0,0,0
1280,15.278125,60.782662178324955,211,0,0,0,0,0,1
9499,77.85187914517317,1005.3134811322499,3285,0,0,0,0,0,1
9905,42.13013629480061,576.1920615537044,1980,0,0,0,0,1,0
2819,55.73252926569705,412.99482723667614,1193,0,0,0,0,0,1
6850,133.31240875912408,1832.508138795332,3967,0,0,0,1,0,0
1043,43.18504314477469,117.71415598126933,374,0,0,0,0,0,1
5977,31.282750543751046,4160.7382652828155,3818,0,0,0,0,0,1
2854,51.86860546601261,1714.6123119886117,1617,1,0,0,0,0,0
8130,68.07589175891759,2524.575217838796,4451,0,0,1,0,0,0
5543,24.47519393830056,2081.370493761274,3486,0,1,0,0,0,0
6476,24.06485484867202,1934.8477597532096,3622,0,0,0,0,0,1
8473,58.76749675439632,6191.680850085674,5080,0,0,0,0,1,0
6958,83.88085656797931,2816.9818460929628,3853,0,0,1,0,0,0
5771,7.2330618610292845,2795.235053674477,3433,0,1,0,0,0,0
2061,61.05870936438622,264.4418690998575,797,1,0,0,0,0,0
8940,65.99284116331096,3681.7650718431305,5360,0,0,0,0,1,0
9729,55.02857436529962,7520.395292122935,6097,0,0,0,0,0,1
3987,36.36669174818159,867.7589713042861,2185,0,0,0,0,1,0
6082,79.96399210785926,2281.6205214133815,3531,0,0,0,1,0,0
9257,68.87566166144539,1935.8517677622006,4866,0,0,0,0,0,1
7415,-27.336480107889415,4261.252342543807,4485,0,0,0,1,0,0
7111,56.252988327942624,1732.029568072213,3888,0,1,0,0,0,0
1127,98.97781721384206,503.80768295726745,648,0,1,0,0,0,0
5363,62.88103673317173,1234.3951913244757,3046,0,0,0,0,1,0
6427,77.69830402987397,3843.3973789043994,3939,0,0,0,1,0,0
5536,103.59682080924856,2995.134114677202,3100,0,0,1,0,0,0
