6596,13,2.704598129170825,4843
7568,56,1.1266823125611698,7471
6921,91,2.661143905956694,6391
4351,56,0.23029762943436904,4026
7475,57,1.1398856304695282,6523
3539,38,1.0202127680145725,3354
4193,51,0.43451513758879456,3064
1038,91,0.6505434895757499,909
4302,61,1.2101294335272195,4000
3041,80,0.877290075749752,2596
5818,22,0.7839937584775115,4593
4324,15,2.875741692881852,3539
5347,14,2.717533030770634,4820
1402,33,0.25187144289181274,1370
5658,79,2.2563247939937336,5006
3048,16,0.7640161159920199,2367
7456,88,2.161854100894986,5813
6514,46,1.9580469535543739,5049
6969,42,0.551310231562896,5542
5243,98,2.0374428536062217,4044
9803,67,0.21441725584624605,7194
6129,31,0.37574314236783934,5873
5683,72,2.5121152369607227,4023
6579,17,2.8081317041362204,6085
6182,32,1.1802175423464314,5926
3631,12,2.058207522139901,2583
5466,41,1.50086124942378,4980
9100,17,1.5983087481219624,6426
7941,20,0.8745756640244999,5617
9994,45,1.3950324794461717,7235
8787,25,2.5636011656391666,6656
3384,69,2.9646030741082243,3323
2745,68,1.7818954104371512,2358
3309,93,0.4978723069855642,2698
5894,61,1.5572264536045697,5155
5283,15,0.5116018121318683,4377
1908,67,2.17496260962319,1838
8473,60,2.748661685852334,7899
2609,25,0.9370341884454184,2217
7313,53,0.8523856960031769,7057
1856,87,1.5572106805924968,1459
8652,15,1.2544515444235869,6353
9428,30,1.8222143633860708,7001
9795,57,1.0706951433704837,9213
2645,99,1.2344734166504916,2037
5330,37,0.6397922967123251,5006
7295,51,2.3904688460441954,6905
2712,38,1.0020563621330005,2075
6523,51,0.533254575684728,5238
5587,84,2.8272325419163375,4016
4519,52,2.1885191812698177,4141
8031,81,0.3555001353834756,8014
8913,47,0.5354926325122865,8309
1793,37,1.062848788673048,1367
3738,79,1.9078031917637088,2793
5301,68,2.12188109672601,4454
2859,22,0.23193682909372626,2491
8480,53,1.02845829994537,6142
9523,43,1.6864377106704866,7248
5277,93,1.102577376489959,4062
8670,15,2.495593442161602,8544
1351,20,0.9043031373583966,1125
4814,75,1.2093717523279832,4560
8339,12,1.5799396121894984,7177
1148,69,1.2496558054347773,895
3801,54,2.6742024232048642,3290
4977,57,0.7126671625859697,3932
2544,19,1.7991313526040984,2332
5032,70,0.7245275779978051,4521
7069,89,1.9338155625835711,4979
3697,24,1.1157006881824778,3276
3937,21,1.6591089370549719,3875
9809,94,0.8212605793806425,8691
2224,33,0.38744034155879925,1693
4920,24,1.3909115008736364,4323
4001,72,1.1692342648743168,3627
9329,82,2.013224898234968,7484
7795,55,1.2025069447696122,7361
9398,84,0.16220951395354696,8515
5432,42,1.6584321607954144,4184
2373,52,2.727856628254046,2120
3830,45,0.470715661624296,2917
3837,76,2.6744801887317817,3174
